Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
on time step 2307 (time=38.45), 0.791555 s/step
on time step 2312 (time=38.5333), 0.833154 s/step
on time step 2317 (time=38.6167), 0.882729 s/step
on time step 2322 (time=38.7), 0.849256 s/step
on time step 2327 (time=38.7833), 0.871454 s/step
on time step 2333 (time=38.8833), 0.809794 s/step
on time step 2339 (time=38.9833), 0.759386 s/step
Meep progress: 39.0/550.0 = 7.1% done in 2009.0s, 26322.6s to go
on time step 2344 (time=39.0667), 0.856432 s/step
on time step 2349 (time=39.15), 0.906773 s/step
on time step 2354 (time=39.2333), 0.855023 s/step
on time step 2359 (time=39.3167), 0.82625 s/step
on time step 2364 (time=39.4), 0.881332 s/step
on time step 2369 (time=39.4833), 0.868628 s/step
on time step 2374 (time=39.5667), 0.859183 s/step
on time step 2379 (time=39.65), 0.876501 s/step
on time step 2384 (time=39.7333), 0.819472 s/step
on time step 2389 (time=39.8167), 0.834879 s/step
on time step 2394 (time=39.9), 0.883178 s/step
on time step 2399 (time=39.9833), 0.824819 s/step
on time step 2404 (time=40.0667), 0.866461 s/step
on time step 2409 (time=40.15), 0.871791 s/step
on time step 2414 (time=40.2333), 0.870697 s/step
on time step 2419 (time=40.3167), 0.855977 s/step
on time step 2424 (time=40.4), 0.857382 s/step
on time step 2429 (time=40.4833), 0.828647 s/step
on time step 2434 (time=40.5667), 0.89305 s/step
on time step 2439 (time=40.65), 0.868699 s/step
on time step 2445 (time=40.75), 0.793679 s/step
on time step 2450 (time=40.8333), 0.817467 s/step
on time step 2455 (time=40.9167), 0.820732 s/step
Meep progress: 40.96666666666667/550.0 = 7.4% done in 2109.3s, 26208.6s to go
on time step 2461 (time=41.0167), 0.795983 s/step
on time step 2466 (time=41.1), 0.851489 s/step
on time step 2472 (time=41.2), 0.805899 s/step
on time step 2477 (time=41.2833), 0.846459 s/step
on time step 2482 (time=41.3667), 0.848577 s/step
on time step 2487 (time=41.45), 0.901412 s/step
on time step 2492 (time=41.5333), 0.827245 s/step
on time step 2497 (time=41.6167), 0.854287 s/step
on time step 2502 (time=41.7), 0.812787 s/step
on time step 2507 (time=41.7833), 0.84466 s/step
on time step 2512 (time=41.8667), 0.85747 s/step
on time step 2517 (time=41.95), 0.838528 s/step
on time step 2522 (time=42.0333), 0.889638 s/step
on time step 2527 (time=42.1167), 0.880398 s/step
on time step 2532 (time=42.2), 0.814391 s/step
on time step 2537 (time=42.2833), 0.818315 s/step
on time step 2542 (time=42.3667), 0.884063 s/step
on time step 2547 (time=42.45), 0.906733 s/step
on time step 2552 (time=42.5333), 0.851235 s/step
on time step 2557 (time=42.6167), 0.812786 s/step
on time step 2562 (time=42.7), 0.913868 s/step
on time step 2567 (time=42.7833), 0.854665 s/step
on time step 2572 (time=42.8667), 0.856002 s/step
Meep progress: 42.93333333333333/550.0 = 7.8% done in 2209.9s, 26099.6s to go
on time step 2577 (time=42.95), 0.887388 s/step
on time step 2582 (time=43.0333), 0.871149 s/step
on time step 2587 (time=43.1167), 0.819435 s/step
on time step 2592 (time=43.2), 0.822704 s/step
on time step 2598 (time=43.3), 0.802 s/step
on time step 2603 (time=43.3833), 0.852475 s/step
on time step 2608 (time=43.4667), 0.847139 s/step
on time step 2613 (time=43.55), 0.892796 s/step
on time step 2618 (time=43.6333), 0.845623 s/step
on time step 2623 (time=43.7167), 0.833434 s/step
on time step 2628 (time=43.8), 0.83772 s/step
on time step 2633 (time=43.8833), 0.888597 s/step
on time step 2638 (time=43.9667), 0.866718 s/step
on time step 2644 (time=44.0667), 0.780304 s/step
on time step 2651 (time=44.1833), 0.630904 s/step
on time step 2658 (time=44.3), 0.621115 s/step
on time step 2665 (time=44.4167), 0.650266 s/step
on time step 2671 (time=44.5167), 0.732433 s/step
on time step 2677 (time=44.6167), 0.713225 s/step
on time step 2683 (time=44.7167), 0.725486 s/step
on time step 2689 (time=44.8167), 0.731211 s/step
on time step 2695 (time=44.9167), 0.692651 s/step
on time step 2701 (time=45.0167), 0.731145 s/step
Meep progress: 45.1/550.0 = 8.2% done in 2309.9s, 25860.0s to go
on time step 2707 (time=45.1167), 0.706433 s/step
on time step 2713 (time=45.2167), 0.701363 s/step
on time step 2719 (time=45.3167), 0.717256 s/step
on time step 2725 (time=45.4167), 0.767862 s/step
on time step 2731 (time=45.5167), 0.729568 s/step
on time step 2737 (time=45.6167), 0.715472 s/step
on time step 2743 (time=45.7167), 0.729432 s/step
on time step 2749 (time=45.8167), 0.739553 s/step
on time step 2755 (time=45.9167), 0.722186 s/step
on time step 2761 (time=46.0167), 0.736501 s/step
on time step 2767 (time=46.1167), 0.757084 s/step
on time step 2773 (time=46.2167), 0.770689 s/step
on time step 2779 (time=46.3167), 0.772625 s/step
on time step 2785 (time=46.4167), 0.741576 s/step
on time step 2791 (time=46.5167), 0.736792 s/step
on time step 2796 (time=46.6), 0.816122 s/step
on time step 2801 (time=46.6833), 0.874568 s/step
on time step 2806 (time=46.7667), 0.831132 s/step
on time step 2811 (time=46.85), 0.855989 s/step
on time step 2816 (time=46.9333), 0.8825 s/step
on time step 2821 (time=47.0167), 0.802222 s/step
on time step 2826 (time=47.1), 0.838228 s/step
on time step 2832 (time=47.2), 0.78662 s/step
Meep progress: 47.266666666666666/550.0 = 8.6% done in 2410.4s, 25636.9s to go
on time step 2837 (time=47.2833), 0.866111 s/step
on time step 2842 (time=47.3667), 0.851388 s/step
on time step 2848 (time=47.4667), 0.804132 s/step
on time step 2853 (time=47.55), 0.865522 s/step
on time step 2858 (time=47.6333), 0.859203 s/step
on time step 2863 (time=47.7167), 0.841929 s/step
on time step 2868 (time=47.8), 0.865981 s/step
on time step 2873 (time=47.8833), 0.89109 s/step
on time step 2878 (time=47.9667), 0.844194 s/step
on time step 2884 (time=48.0667), 0.704243 s/step
on time step 2891 (time=48.1833), 0.619326 s/step
on time step 2897 (time=48.2833), 0.689313 s/step
on time step 2903 (time=48.3833), 0.731802 s/step
on time step 2909 (time=48.4833), 0.728777 s/step
on time step 2915 (time=48.5833), 0.736667 s/step
on time step 2921 (time=48.6833), 0.755312 s/step
on time step 2927 (time=48.7833), 0.729729 s/step
on time step 2933 (time=48.8833), 0.712618 s/step
on time step 2939 (time=48.9833), 0.732621 s/step
on time step 2945 (time=49.0833), 0.699711 s/step
on time step 2951 (time=49.1833), 0.757377 s/step
on time step 2957 (time=49.2833), 0.773684 s/step
on time step 2963 (time=49.3833), 0.733313 s/step
Meep progress: 49.46666666666667/550.0 = 9.0% done in 2511.0s, 25407.6s to go
on time step 2969 (time=49.4833), 0.738045 s/step
on time step 2974 (time=49.5667), 0.829987 s/step
on time step 2979 (time=49.65), 0.812506 s/step
on time step 2984 (time=49.7333), 0.851783 s/step
on time step 2989 (time=49.8167), 0.829883 s/step
on time step 2994 (time=49.9), 0.892249 s/step
on time step 2999 (time=49.9833), 0.862415 s/step
on time step 3004 (time=50.0667), 0.873164 s/step
on time step 3009 (time=50.15), 0.876726 s/step
on time step 3014 (time=50.2333), 0.853697 s/step
on time step 3020 (time=50.3333), 0.807825 s/step
on time step 3025 (time=50.4167), 0.834579 s/step
on time step 3030 (time=50.5), 0.866895 s/step
on time step 3035 (time=50.5833), 0.834344 s/step
on time step 3040 (time=50.6667), 0.858343 s/step
on time step 3045 (time=50.75), 0.852733 s/step
on time step 3050 (time=50.8333), 0.881576 s/step
on time step 3055 (time=50.9167), 0.85511 s/step
on time step 3060 (time=51), 0.815936 s/step
on time step 3065 (time=51.0833), 0.818326 s/step
on time step 3070 (time=51.1667), 0.863126 s/step
on time step 3075 (time=51.25), 0.859921 s/step
on time step 3080 (time=51.3333), 0.840003 s/step
on time step 3085 (time=51.4167), 0.87912 s/step
Meep progress: 51.43333333333333/550.0 = 9.4% done in 2611.3s, 25312.9s to go
on time step 3090 (time=51.5), 0.839414 s/step
on time step 3095 (time=51.5833), 0.936486 s/step
on time step 3100 (time=51.6667), 0.921518 s/step
on time step 3105 (time=51.75), 0.868806 s/step
on time step 3110 (time=51.8333), 0.888781 s/step
on time step 3115 (time=51.9167), 0.910405 s/step
on time step 3120 (time=52), 0.835151 s/step
on time step 3125 (time=52.0833), 0.825522 s/step
on time step 3130 (time=52.1667), 0.876788 s/step
on time step 3135 (time=52.25), 0.883189 s/step
on time step 3140 (time=52.3333), 0.870342 s/step
on time step 3145 (time=52.4167), 0.897546 s/step
on time step 3150 (time=52.5), 0.878355 s/step
on time step 3155 (time=52.5833), 0.842323 s/step
on time step 3160 (time=52.6667), 0.825619 s/step
on time step 3165 (time=52.75), 0.88263 s/step
on time step 3170 (time=52.8333), 0.883835 s/step
on time step 3175 (time=52.9167), 0.882131 s/step
on time step 3180 (time=53), 0.863945 s/step
on time step 3185 (time=53.0833), 0.867119 s/step
on time step 3190 (time=53.1667), 0.868411 s/step
on time step 3195 (time=53.25), 0.852257 s/step
on time step 3200 (time=53.3333), 0.856739 s/step
Meep progress: 53.35/550.0 = 9.7% done in 2711.6s, 25242.7s to go
on time step 3205 (time=53.4167), 0.872722 s/step
on time step 3210 (time=53.5), 0.831261 s/step
on time step 3215 (time=53.5833), 0.835341 s/step
on time step 3221 (time=53.6833), 0.790575 s/step
on time step 3226 (time=53.7667), 0.834323 s/step
on time step 3231 (time=53.85), 0.881358 s/step
on time step 3236 (time=53.9333), 0.848693 s/step
on time step 3241 (time=54.0167), 0.853517 s/step
on time step 3246 (time=54.1), 0.854612 s/step
on time step 3251 (time=54.1833), 0.853252 s/step
on time step 3256 (time=54.2667), 0.889674 s/step
on time step 3261 (time=54.35), 0.882887 s/step
on time step 3266 (time=54.4333), 0.837185 s/step
on time step 3271 (time=54.5167), 0.876476 s/step
on time step 3276 (time=54.6), 0.909572 s/step
on time step 3281 (time=54.6833), 0.850155 s/step
on time step 3286 (time=54.7667), 0.816124 s/step
on time step 3291 (time=54.85), 0.88262 s/step
on time step 3296 (time=54.9333), 0.826901 s/step
on time step 3301 (time=55.0167), 0.909528 s/step
on time step 3306 (time=55.1), 0.86953 s/step
on time step 3311 (time=55.1833), 0.845509 s/step
on time step 3316 (time=55.2667), 0.839972 s/step
Meep progress: 55.3/550.0 = 10.1% done in 2811.7s, 25152.7s to go
on time step 3321 (time=55.35), 0.867193 s/step
on time step 3326 (time=55.4333), 0.873479 s/step
on time step 3331 (time=55.5167), 0.891971 s/step
on time step 3336 (time=55.6), 0.895911 s/step
on time step 3341 (time=55.6833), 0.842341 s/step
on time step 3346 (time=55.7667), 0.881517 s/step
on time step 3351 (time=55.85), 0.927146 s/step
on time step 3356 (time=55.9333), 0.872842 s/step
on time step 3361 (time=56.0167), 0.871068 s/step
on time step 3366 (time=56.1), 0.875197 s/step
on time step 3371 (time=56.1833), 0.879375 s/step
on time step 3376 (time=56.2667), 0.89511 s/step
on time step 3382 (time=56.3667), 0.806925 s/step
on time step 3387 (time=56.45), 0.86172 s/step
on time step 3392 (time=56.5333), 0.89721 s/step
on time step 3397 (time=56.6167), 0.855538 s/step
on time step 3402 (time=56.7), 0.896787 s/step
on time step 3407 (time=56.7833), 0.890279 s/step
on time step 3412 (time=56.8667), 0.899168 s/step
on time step 3417 (time=56.95), 0.904723 s/step
on time step 3422 (time=57.0333), 0.864714 s/step
on time step 3427 (time=57.1167), 0.83335 s/step
on time step 3432 (time=57.2), 0.890558 s/step
Meep progress: 57.21666666666667/550.0 = 10.4% done in 2912.6s, 25084.7s to go
on time step 3437 (time=57.2833), 0.882328 s/step
on time step 3442 (time=57.3667), 0.848723 s/step
on time step 3447 (time=57.45), 0.835916 s/step
on time step 3452 (time=57.5333), 0.809055 s/step
on time step 3457 (time=57.6167), 0.844469 s/step
on time step 3462 (time=57.7), 0.859975 s/step
on time step 3467 (time=57.7833), 0.884801 s/step
on time step 3472 (time=57.8667), 0.858317 s/step
on time step 3477 (time=57.95), 0.883143 s/step
on time step 3483 (time=58.05), 0.77729 s/step
on time step 3488 (time=58.1333), 0.844734 s/step
on time step 3493 (time=58.2167), 0.863935 s/step
on time step 3498 (time=58.3), 0.86422 s/step
on time step 3503 (time=58.3833), 0.937257 s/step
on time step 3508 (time=58.4667), 0.915932 s/step
on time step 3513 (time=58.55), 0.920711 s/step
on time step 3518 (time=58.6333), 0.819997 s/step
on time step 3523 (time=58.7167), 0.903123 s/step
on time step 3528 (time=58.8), 0.859923 s/step
on time step 3533 (time=58.8833), 0.864735 s/step
on time step 3538 (time=58.9667), 0.86148 s/step
on time step 3543 (time=59.05), 0.917979 s/step
on time step 3548 (time=59.1333), 0.867406 s/step
Meep progress: 59.15/550.0 = 10.8% done in 3013.0s, 25002.9s to go
on time step 3553 (time=59.2167), 0.885276 s/step
on time step 3558 (time=59.3), 0.846984 s/step
on time step 3563 (time=59.3833), 0.862899 s/step
on time step 3568 (time=59.4667), 0.843959 s/step
on time step 3573 (time=59.55), 0.847123 s/step
on time step 3578 (time=59.6333), 0.913515 s/step
on time step 3583 (time=59.7167), 0.890271 s/step
on time step 3588 (time=59.8), 0.845626 s/step
on time step 3593 (time=59.8833), 0.892723 s/step
on time step 3598 (time=59.9667), 0.820788 s/step
on time step 3603 (time=60.05), 0.811958 s/step
on time step 3608 (time=60.1333), 0.832723 s/step
on time step 3613 (time=60.2167), 0.899127 s/step
on time step 3618 (time=60.3), 0.822303 s/step
on time step 3623 (time=60.3833), 0.868775 s/step
on time step 3628 (time=60.4667), 0.915928 s/step
on time step 3633 (time=60.55), 0.89593 s/step
on time step 3638 (time=60.6333), 0.868806 s/step
on time step 3643 (time=60.7167), 0.851162 s/step
on time step 3648 (time=60.8), 0.832708 s/step
on time step 3654 (time=60.9), 0.799957 s/step
on time step 3659 (time=60.9833), 0.812714 s/step
on time step 3664 (time=61.0667), 0.851129 s/step
Meep progress: 61.1/550.0 = 11.1% done in 3113.2s, 24910.7s to go
on time step 3669 (time=61.15), 0.87516 s/step
on time step 3674 (time=61.2333), 0.807928 s/step
on time step 3679 (time=61.3167), 0.934338 s/step
on time step 3684 (time=61.4), 0.872756 s/step
on time step 3689 (time=61.4833), 0.870324 s/step
on time step 3694 (time=61.5667), 0.892781 s/step
on time step 3700 (time=61.6667), 0.796766 s/step
on time step 3705 (time=61.75), 0.860543 s/step
on time step 3710 (time=61.8333), 0.815155 s/step
on time step 3715 (time=61.9167), 0.879147 s/step
on time step 3720 (time=62), 0.84232 s/step
on time step 3725 (time=62.0833), 0.919916 s/step
on time step 3730 (time=62.1667), 0.881559 s/step
on time step 3735 (time=62.25), 0.831952 s/step
on time step 3740 (time=62.3333), 0.85593 s/step
on time step 3745 (time=62.4167), 0.839938 s/step
on time step 3750 (time=62.5), 0.875114 s/step
on time step 3755 (time=62.5833), 0.863995 s/step
on time step 3760 (time=62.6667), 0.879719 s/step
on time step 3765 (time=62.75), 0.909747 s/step
on time step 3770 (time=62.8333), 0.863147 s/step
on time step 3775 (time=62.9167), 0.83462 s/step
on time step 3780 (time=63), 0.817378 s/step
Meep progress: 63.05/550.0 = 11.5% done in 3213.9s, 24821.6s to go
on time step 3785 (time=63.0833), 0.826553 s/step
on time step 3790 (time=63.1667), 0.863342 s/step
on time step 3795 (time=63.25), 0.877849 s/step
on time step 3800 (time=63.3333), 0.848202 s/step
on time step 3805 (time=63.4167), 0.882097 s/step
on time step 3810 (time=63.5), 0.870317 s/step
on time step 3815 (time=63.5833), 0.834396 s/step
on time step 3820 (time=63.6667), 0.819389 s/step
on time step 3825 (time=63.75), 0.871665 s/step
on time step 3830 (time=63.8333), 0.82545 s/step
on time step 3835 (time=63.9167), 0.878657 s/step
on time step 3840 (time=64), 0.858094 s/step
on time step 3845 (time=64.0833), 0.885591 s/step
on time step 3851 (time=64.1833), 0.776542 s/step
on time step 3856 (time=64.2667), 0.839973 s/step
on time step 3861 (time=64.35), 0.900834 s/step
on time step 3866 (time=64.4333), 0.850393 s/step
on time step 3871 (time=64.5167), 0.827918 s/step
on time step 3876 (time=64.6), 0.870396 s/step
on time step 3881 (time=64.6833), 0.894306 s/step
on time step 3886 (time=64.7667), 0.82634 s/step
on time step 3891 (time=64.85), 0.885535 s/step
on time step 3896 (time=64.9333), 0.876717 s/step
Meep progress: 65.01666666666667/550.0 = 11.8% done in 3314.7s, 24725.7s to go
on time step 3901 (time=65.0167), 0.824741 s/step
on time step 3906 (time=65.1), 0.874361 s/step
on time step 3911 (time=65.1833), 0.863929 s/step
on time step 3916 (time=65.2667), 0.883717 s/step
on time step 3921 (time=65.35), 0.860952 s/step
on time step 3926 (time=65.4333), 0.849559 s/step
on time step 3931 (time=65.5167), 0.85305 s/step
on time step 3936 (time=65.6), 0.824434 s/step
on time step 3941 (time=65.6833), 0.86477 s/step
on time step 3946 (time=65.7667), 0.844705 s/step
on time step 3951 (time=65.85), 0.870375 s/step
on time step 3956 (time=65.9333), 0.909526 s/step
on time step 3961 (time=66.0167), 0.887141 s/step
on time step 3966 (time=66.1), 0.919956 s/step
on time step 3971 (time=66.1833), 0.839117 s/step
on time step 3976 (time=66.2667), 0.873581 s/step
on time step 3981 (time=66.35), 0.852769 s/step
on time step 3986 (time=66.4333), 0.867996 s/step
on time step 3991 (time=66.5167), 0.851163 s/step
on time step 3996 (time=66.6), 0.903929 s/step
on time step 4001 (time=66.6833), 0.916771 s/step
on time step 4006 (time=66.7667), 0.84555 s/step
on time step 4011 (time=66.85), 0.863942 s/step
on time step 4016 (time=66.9333), 0.824769 s/step
Meep progress: 66.95/550.0 = 12.2% done in 3415.3s, 24641.6s to go
on time step 4021 (time=67.0167), 0.839223 s/step
on time step 4026 (time=67.1), 0.858888 s/step
on time step 4031 (time=67.1833), 0.872065 s/step
on time step 4036 (time=67.2667), 0.87434 s/step
on time step 4041 (time=67.35), 0.835958 s/step
on time step 4046 (time=67.4333), 0.886944 s/step
on time step 4051 (time=67.5167), 0.908118 s/step
on time step 4056 (time=67.6), 0.931137 s/step
on time step 4061 (time=67.6833), 0.850337 s/step
on time step 4066 (time=67.7667), 0.80578 s/step
on time step 4071 (time=67.85), 0.870339 s/step
on time step 4076 (time=67.9333), 0.811693 s/step
on time step 4081 (time=68.0167), 0.803112 s/step
on time step 4086 (time=68.1), 0.88075 s/step
on time step 4092 (time=68.2), 0.781978 s/step
on time step 4097 (time=68.2833), 0.813603 s/step
on time step 4102 (time=68.3667), 0.866334 s/step
on time step 4107 (time=68.45), 0.899137 s/step
on time step 4112 (time=68.5333), 0.915153 s/step
on time step 4117 (time=68.6167), 0.887961 s/step
on time step 4122 (time=68.7), 0.91596 s/step
on time step 4127 (time=68.7833), 0.903948 s/step
on time step 4132 (time=68.8667), 0.861513 s/step
Meep progress: 68.88333333333333/550.0 = 12.5% done in 3515.5s, 24554.3s to go
on time step 4137 (time=68.95), 0.88494 s/step
on time step 4143 (time=69.05), 0.782651 s/step
on time step 4148 (time=69.1333), 0.857319 s/step
on time step 4153 (time=69.2167), 0.858394 s/step
on time step 4158 (time=69.3), 0.842422 s/step
on time step 4163 (time=69.3833), 0.822254 s/step
on time step 4168 (time=69.4667), 0.899167 s/step
on time step 4173 (time=69.55), 0.879202 s/step
on time step 4178 (time=69.6333), 0.831933 s/step
on time step 4183 (time=69.7167), 0.855135 s/step
on time step 4188 (time=69.8), 0.863931 s/step
on time step 4193 (time=69.8833), 0.832752 s/step
on time step 4198 (time=69.9667), 0.93114 s/step
on time step 4203 (time=70.05), 0.885519 s/step
on time step 4208 (time=70.1333), 0.827945 s/step
on time step 4213 (time=70.2167), 0.863941 s/step
on time step 4218 (time=70.3), 0.865553 s/step
on time step 4223 (time=70.3833), 0.847036 s/step
on time step 4228 (time=70.4667), 0.910459 s/step
on time step 4233 (time=70.55), 0.848138 s/step
on time step 4238 (time=70.6333), 0.813322 s/step
on time step 4243 (time=70.7167), 0.819127 s/step
on time step 4248 (time=70.8), 0.877553 s/step
Meep progress: 70.83333333333333/550.0 = 12.9% done in 3615.6s, 24458.2s to go
on time step 4253 (time=70.8833), 0.850327 s/step
on time step 4258 (time=70.9667), 0.86089 s/step
on time step 4264 (time=71.0667), 0.797132 s/step
on time step 4269 (time=71.15), 0.852805 s/step
on time step 4274 (time=71.2333), 0.840087 s/step
on time step 4279 (time=71.3167), 0.850164 s/step
on time step 4284 (time=71.4), 0.842337 s/step
on time step 4289 (time=71.4833), 0.863136 s/step
on time step 4294 (time=71.5667), 0.862775 s/step
on time step 4299 (time=71.65), 0.881896 s/step
on time step 4304 (time=71.7333), 0.871145 s/step
on time step 4309 (time=71.8167), 0.880749 s/step
on time step 4314 (time=71.9), 0.834327 s/step
on time step 4319 (time=71.9833), 0.844769 s/step
on time step 4324 (time=72.0667), 0.835009 s/step
on time step 4329 (time=72.15), 0.853841 s/step
on time step 4334 (time=72.2333), 0.846233 s/step
on time step 4339 (time=72.3167), 0.828878 s/step
on time step 4344 (time=72.4), 0.839809 s/step
on time step 4349 (time=72.4833), 0.861532 s/step
on time step 4354 (time=72.5667), 0.867133 s/step
on time step 4359 (time=72.65), 0.904739 s/step
on time step 4364 (time=72.7333), 0.865596 s/step
Meep progress: 72.8/550.0 = 13.2% done in 3716.2s, 24359.2s to go
on time step 4369 (time=72.8167), 0.817305 s/step
on time step 4374 (time=72.9), 0.803589 s/step
on time step 4379 (time=72.9833), 0.863122 s/step
on time step 4384 (time=73.0667), 0.898113 s/step
on time step 4389 (time=73.15), 0.83439 s/step
on time step 4394 (time=73.2333), 0.917525 s/step
on time step 4399 (time=73.3167), 0.883677 s/step
on time step 4404 (time=73.4), 0.885053 s/step
on time step 4409 (time=73.4833), 0.871138 s/step
on time step 4414 (time=73.5667), 0.908759 s/step
on time step 4419 (time=73.65), 0.859945 s/step
on time step 4424 (time=73.7333), 0.926664 s/step
on time step 4429 (time=73.8167), 0.862013 s/step
on time step 4434 (time=73.9), 0.863129 s/step
on time step 4439 (time=73.9833), 0.859138 s/step
on time step 4444 (time=74.0667), 0.855616 s/step
